{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.542215225680333
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.316656169833639
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  933
Txns/sec:  14.332017388899983
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.549500421134431
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.332017388899983
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  934
Txns/sec:  14.344954692059591
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.556783866226526
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.344954692059591
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  935
Txns/sec:  14.356124000061417
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.564063673650333
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.356124000061417
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  936
Txns/sec:  14.370595550642532
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.571343386887758
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.370595550642532
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  937
Txns/sec:  14.385065323855873
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.578623004341784
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.385065323855873
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  938
Txns/sec:  14.397986123902498
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.585900873199372
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.397986123902498
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  939
Txns/sec:  14.411344905382384
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.5931774659842155
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.411344905382384
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  940
Txns/sec:  14.423372000245504
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.600451368576613
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.423372000245504
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  941
Txns/sec:  14.437608358776869
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.607724939842783
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.437608358776869
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  942
Txns/sec:  14.44918244010185
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.6149953516390205
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.44918244010185
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  943
Txns/sec:  14.463190184049079
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.6222651975333
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.463190184049079
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  944
Txns/sec:  14.478083494371338
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.62953541842072
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.478083494371338
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  945
Txns/sec:  14.490753519182997
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.63680365793424
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.490753519182997
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  946
Txns/sec:  14.502084866323276
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.6440682705229115
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.501862554228689
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  947
Txns/sec:  14.516302098502383
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.651332788311474
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.516302098502383
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  948
Txns/sec:  14.530294437717457
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.658596739366812
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.530294437717457
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  949
Txns/sec:  14.5453988106186
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.665861298513702
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.5453988106186
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  950
Txns/sec:  14.560502720514982
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.673126463341943
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.560502720514982
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  951
Txns/sec:  14.574712643678161
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.680391290900192
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.574712643678161
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  952
Txns/sec:  14.582886553720781
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.687649435235439
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.582886553720781
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  953
Txns/sec:  14.596863129518441
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.694907012645401
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.596863129518441
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  954
Txns/sec:  14.611060910051613
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.702164257028827
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.611060910051613
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  955
Txns/sec:  14.623464918996723
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.709419289169255
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.623464918996723
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  956
Txns/sec:  14.637432631063204
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.716673753401604
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.637432631063204
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  957
Txns/sec:  14.650276319213754
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.723926475750781
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.650276319213754
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  958
Txns/sec:  14.665360357602106
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.731179802691065
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.665360357602106
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  959
Txns/sec:  14.679545071867011
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.73843279357747
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.679545071867011
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  960
Txns/sec:  14.694402351104376
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.745686150780313
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.694402351104376
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  961
Txns/sec:  14.704757241442627
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.75293518316642
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.704757241442627
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  962
Txns/sec:  14.715780456464541
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.7601805996839
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.715780456464541
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  963
Txns/sec:  14.729950900163667
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.767425683156333
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.729950900163667
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  964
Txns/sec:  14.74231533873681
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.774668559226511
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.74231533873681
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  965
Txns/sec:  14.75512606840874
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.781909697721512
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.75512606840874
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  966
Txns/sec:  14.769964680519243
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.789151205475707
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.769964680519243
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  967
Txns/sec:  14.78276821475525
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.796390974636452
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.78276821475525
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  968
Txns/sec:  14.796019748406524
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.803629473885438
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.796019748406524
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  969
Txns/sec:  14.81062574511662
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.810868106397041
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.81062574511662
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  970
Txns/sec:  14.821379457873666
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.818102896233445
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.821379457873666
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  971
Txns/sec:  14.834845845937606
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.825336651851697
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.834845845937606
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  972
Txns/sec:  14.84989687571614
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.832571008415924
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.84989687571614
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  973
Txns/sec:  14.865174547398976
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.839806197242038
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.865174547398976
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  974
Txns/sec:  14.876134037938725
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.847037777756629
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.876134037938725
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  975
Txns/sec:  14.890724987400155
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.854269489470842
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.890724987400155
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  976
Txns/sec:  14.897124366566945
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.861492930370428
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.897124366566945
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  977
Txns/sec:  14.911705001602588
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.868716508312264
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  978
Txns/sec:  14.746238050722233
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.875755936707772
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  979
Txns/sec:  14.761093436666012
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.882796159100367
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  980
Txns/sec:  14.776171162341873
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.889837400165986
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  981
Txns/sec:  14.791025872987154
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.896879429219885
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  982
Txns/sec:  14.805210469183452
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.903921560759093
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  983
Txns/sec:  14.819840192974521
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.910964247757276
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  984
Txns/sec:  14.83491632745364
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.918007942650151
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  985
Txns/sec:  14.848649300530631
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.925051277363444
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  986
Txns/sec:  14.817931801445726
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.932049125611243
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  987
Txns/sec:  14.782973369679178
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.938997324641738
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  988
Txns/sec:  14.797951052931133
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.945946619199275
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  989
Txns/sec:  14.812706876151392
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.952896781402668
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  990
Txns/sec:  14.82768433507571
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.959848032720841
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  991
Txns/sec:  14.84266179400003
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.966800145305943
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  992
Txns/sec:  14.857416726575606
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.973753340645267
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  993
Txns/sec:  14.872393961179007
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.980707615464354
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  994
Txns/sec:  14.887148227470833
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.9876627419618424
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  995
Txns/sec:  14.902125237760039
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.994618941655804
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.911705001602588
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  996
Txns/sec:  14.916878837801407
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  8.001575986777558
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.916878837801407
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  997
Txns/sec:  14.931855623783136
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  8.008534098862905
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.931855623783136
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  998
Txns/sec:  14.946608557607345
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  8.015493050175587
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.946608557607345
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  999
Txns/sec:  14.953970511189283
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  8.022445432401053
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.953970511189283
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1000
Txns/sec:  14.962668142983256
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  8.029392602281517
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1001
Txns/sec:  14.661510970501215
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  8.036024720649735
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1002
Txns/sec:  13.453998603576991
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  8.04143728197134
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.962668142983256
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1003
Txns/sec:  13.428299840681188
