{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
Txns/sec:  13.914390001106073
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.203889498795091
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.914390001106073
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  630
Txns/sec:  13.934045517882025
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.2145892698906176
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.934045517882025
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  631
Txns/sec:  13.954311240850085
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.225287241273093
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.954311240850085
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  632
Txns/sec:  13.976116762494472
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.235985861750465
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.976116762494472
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  633
Txns/sec:  13.997611781876078
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.246684636940537
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  13.997611781876078
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  634
Txns/sec:  14.019104900053069
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.2573835631065915
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.019104900053069
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  635
Txns/sec:  14.04090657822001
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.268083126221912
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.04090657822001
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  636
Txns/sec:  14.058976966267297
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.278777447229857
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.058976966267297
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  637
Txns/sec:  14.075481704083437
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.2894640891431495
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.075481704083437
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  638
Txns/sec:  14.096332302253646
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.300149910513809
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.096332302253646
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  639
Txns/sec:  14.116243621180994
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.310833442975669
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.116243621180994
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  640
Txns/sec:  14.137397835210956
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.32151664233754
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.137397835210956
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  641
Txns/sec:  14.157298407580008
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.332197551345732
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.157298407580008
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  642
Txns/sec:  14.175001655958138
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.342872752756984
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.175001655958138
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  643
Txns/sec:  14.196454198220476
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.353548113263936
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.196454198220476
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  644
Txns/sec:  14.214452831854501
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.364218260571231
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.214452831854501
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  645
Txns/sec:  14.233069267603769
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.374884178284016
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.233069267603769
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  646
Txns/sec:  14.24947612220139
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.385542460367609
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.24947612220139
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  647
Txns/sec:  14.26461185704522
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.396191174603953
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.26461185704522
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  648
Txns/sec:  14.286029233448708
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.406840074231225
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.286029233448708
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  649
Txns/sec:  14.307760141093475
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.417489642235641
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.307760141093475
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  650
Txns/sec:  14.328542456573494
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.428138413906424
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.328542456573494
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  651
Txns/sec:  14.349321107388468
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.438786387281011
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.349321107388468
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  652
Txns/sec:  14.369779384215283
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.449433073912248
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.369779384215283
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  653
Txns/sec:  14.391501741085204
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.460080418493802
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.391501741085204
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  654
Txns/sec:  14.412587874914605
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.470727443695059
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.412587874914605
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  655
Txns/sec:  14.432399083377401
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.4813722015539
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.432399083377401
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  656
Txns/sec:  14.45156742228978
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.49201372097487
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.45156742228978
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  657
Txns/sec:  14.473278406837908
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.5026558927521005
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.473278406837908
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  658
Txns/sec:  14.490838618745595
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.513292396140218
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.490838618745595
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  659
Txns/sec:  14.512221977537987
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.523929067236567
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.512221977537987
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  660
Txns/sec:  14.533283421046837
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.534565416787114
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.533283421046837
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  661
Txns/sec:  14.547295215458426
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.545190764966919
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.547295215458426
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  662
Txns/sec:  14.567059082407306
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.555813863783016
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.567059082407306
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  663
Txns/sec:  14.588100686498857
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.566436653545428
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.588100686498857
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  664
Txns/sec:  14.609782393452
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.577060101116931
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.609782393452
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  665
Txns/sec:  14.631141229015864
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.587683717273406
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.631141229015864
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  666
Txns/sec:  14.652498184938288
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.598307498427789
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.652498184938288
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  667
Txns/sec:  14.672884860750584
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.608929986959805
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.672884860750584
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  668
Txns/sec:  14.690035845446749
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.619546337572229
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.690035845446749
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  669
Txns/sec:  14.710409428734772
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.630161402079959
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.710409428734772
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  670
Txns/sec:  14.72948314903159
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.64077324325627
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.72948314903159
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  671
Txns/sec:  14.750170363368579
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.651384283734049
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.750170363368579
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  672
Txns/sec:  14.770204628876629
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.6619935539950665
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.770204628876629
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  673
Txns/sec:  14.790233610970706
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.672601054079853
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.790233610970706
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  674
Txns/sec:  14.81090821192344
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.6832077511940335
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.81090821192344
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  675
Txns/sec:  14.831579178660105
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.6938136435196505
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.831579178660105
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  676
Txns/sec:  14.851267630387978
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.704417279055751
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.851267630387978
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  677
Txns/sec:  14.872583479789103
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.715021075210682
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.872583479789103
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  678
Txns/sec:  14.888991369655445
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.725617781701739
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.888991369655445
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  679
Txns/sec:  14.906368685649053
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.736208859731159
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.906368685649053
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  680
Txns/sec:  14.926355993590446
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.746798178043176
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.926355993590446
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  681
Txns/sec:  14.9456819927576
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.7573847718883435
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.9456819927576
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  682
Txns/sec:  14.967628662350489
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.7679725015366
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.967628662350489
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  683
Txns/sec:  14.982998793462762
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.778551718973442
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  14.982998793462762
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  684
Txns/sec:  15.003619294127969
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.789130148805293
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.003619294127969
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  685
Txns/sec:  15.021270996886102
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.799703454138745
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.021270996886102
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  686
Txns/sec:  15.03495737173165
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.810265868616982
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.03495737173165
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  687
Txns/sec:  15.056214249709614
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.820828475586504
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.056214249709614
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  688
Txns/sec:  15.07053360203277
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.83138117591612
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.07053360203277
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  689
Txns/sec:  15.09111617312073
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.8419331163190344
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.09111617312073
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  690
Txns/sec:  15.110371408549405
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.852482373637221
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.110371408549405
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  691
Txns/sec:  15.132270497547301
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.863032791208105
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.132270497547301
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  692
Txns/sec:  15.153174064422888
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.873582923296694
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.153174064422888
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  693
Txns/sec:  15.174407147080077
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.884133247319503
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.174407147080077
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  694
Txns/sec:  15.19231190210372
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.894678959664069
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.19231190210372
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  695
Txns/sec:  15.213536764223015
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.905224864281589
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.213536764223015
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  696
Txns/sec:  15.235093249277647
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.91577143749741
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.235093249277647
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  697
Txns/sec:  15.254979207704093
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.926316276247708
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.254979207704093
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  698
Txns/sec:  15.272854579668286
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.936856503368827
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.272854579668286
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  699
Txns/sec:  15.293396928193236
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  7.947395959564851
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  15.293396928193236
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  700
Txns/sec:  15.312260745925846
